class,Repetition,PH,IFP,NLP,NGP,NGL,NS,MHG,GY
2,,77.0,18.2,56.6,,3.0,4.4,179.43,3675.172414
2,2.0,73.4,15.8,,,2.38,,,
2,3.0,83.8,15.4,44.0,134.0,3.05,2.6,169.32,3444.137931
2,4.0,78.07,16.47,53.13,147.87,2.81,3.33,,3602.827586
2,,74.2,17.2,42.8,107.0,2.5,1.8,213.24,2673.068966
2,2.0,78.2,9.8,43.2,67.2,1.56,2.4,206.95,2662.183908
2,3.0,82.2,13.4,,,2.14,1.6,200.92,
2,4.0,78.2,13.47,42.87,,2.07,1.93,209.8,2640.0
2,1.0,77.8,17.0,49.8,86.6,1.74,4.0,172.2,2951.603448
2,2.0,77.2,17.4,42.2,95.0,2.25,2.8,173.8,3069.548276
2,3.0,,17.6,43.4,78.8,,4.2,193.33,3159.068966
2,4.0,78.07,,45.13,86.8,,3.67,,3176.344828
2,1.0,66.6,13.2,38.0,84.4,2.22,3.6,200.86,3523.08046
2,2.0,75.4,,,113.4,2.52,3.0,194.93,3622.465517
2,3.0,83.8,,,,2.3,2.2,191.06,
2,4.0,75.27,14.2,40.33,,2.35,2.93,191.75,3451.448276
2,1.0,68.0,17.4,48.6,115.6,2.38,,198.28,3120.586207
2,2.0,62.6,,,77.2,1.79,3.6,204.0,
2,3.0,,13.4,47.0,80.4,1.71,3.8,193.68,3281.034483
2,4.0,,14.67,46.27,91.07,1.96,3.8,201.86,3207.356322
2,1.0,74.8,,84.2,,1.98,5.4,199.54,3252.505747
2,2.0,71.6,14.4,,180.0,2.35,,196.21,
2,3.0,77.2,,100.4,161.2,,5.8,,3432.091954
2,4.0,74.53,18.07,,169.4,1.98,6.73,199.71,3193.948276
2,1.0,69.8,13.0,123.0,281.8,2.29,3.8,189.92,
2,2.0,66.8,15.4,100.0,102.2,1.55,,197.06,
2,3.0,69.4,,114.0,266.0,2.33,,202.59,3610.689655
2,4.0,68.67,13.93,,,,4.6,,3886.436782
2,1.0,80.0,,49.8,74.6,1.5,3.4,,3636.982759
2,,83.6,,,64.0,1.42,3.6,170.42,3454.827586
2,3.0,81.8,16.0,42.0,53.0,1.26,,161.74,3530.62069
2,,81.8,17.47,,63.87,,3.47,164.87,
2,1.0,58.6,9.8,55.6,,2.12,,180.93,2878.448276
2,2.0,58.2,9.8,55.4,129.2,2.33,2.4,179.21,2765.517241
2,3.0,,11.8,48.0,123.8,2.58,3.2,181.4,2903.752874
2,4.0,59.47,10.47,,123.53,,2.93,,3083.402299
2,1.0,,12.4,,264.6,2.56,,182.0,3132.597701
2,2.0,75.8,14.4,85.2,214.6,,3.4,184.42,3175.586207
2,3.0,,16.2,80.0,80.4,2.09,2.8,183.11,3071.425287
2,4.0,72.73,14.33,,186.53,2.39,,175.96,3349.982759
2,1.0,62.8,13.2,42.0,,,3.6,137.6,3519.08046
2,,,,58.0,137.8,,4.2,,3396.103448
2,3.0,,12.2,,108.4,,5.6,130.46,3388.0
2,4.0,66.07,12.67,,111.53,2.12,4.47,,3455.264368
2,1.0,59.4,12.2,56.8,138.6,2.44,3.6,148.42,3279.563218
2,,61.4,,56.2,115.6,,4.2,158.09,3479.885057
2,3.0,61.4,10.8,,,2.21,3.8,158.53,3517.356322
2,,,11.53,61.67,137.73,2.24,3.87,158.78,
2,,63.8,,58.0,104.2,,,154.26,
2,2.0,74.2,,,,1.74,4.0,,3575.862069
2,3.0,,15.2,50.6,87.2,,2.4,,3766.764368
2,4.0,70.53,14.53,55.33,97.0,1.75,3.0,155.77,3572.655172
2,1.0,65.2,12.8,75.2,,2.48,4.0,184.11,
2,,66.2,11.2,53.0,86.0,1.62,3.2,184.17,
2,3.0,55.4,9.0,82.0,114.4,1.4,3.2,182.95,
2,4.0,62.27,11.0,70.07,101.8,,3.47,183.13,3447.172414
2,1.0,62.0,,58.0,,2.28,,186.24,3677.885057
2,,68.4,14.4,67.2,,,,,3599.655172
2,3.0,67.0,17.4,,125.6,2.17,3.4,180.33,3596.62069
2,,65.8,14.0,61.07,136.2,2.23,3.4,,3451.281609
2,1.0,61.8,12.2,37.6,69.4,1.85,0.4,165.68,3323.517241
2,,63.0,16.8,45.8,,,,157.15,3248.87931
2,3.0,,16.8,50.0,121.4,1.2,2.2,,3288.988506
2,4.0,62.13,15.27,44.47,101.07,,1.53,158.04,
2,1.0,66.2,16.0,46.6,100.8,2.16,2.4,152.78,2733.137931
2,2.0,59.2,16.0,34.4,88.2,2.56,3.0,164.61,
2,3.0,65.0,12.8,57.4,,2.4,3.2,167.22,
2,4.0,63.47,14.93,46.13,109.0,2.38,2.87,157.2,2810.0
2,,70.4,14.0,50.4,118.4,2.35,4.4,162.2,3895.0
2,2.0,82.2,14.4,44.0,97.4,,,168.01,3945.45977
2,3.0,74.0,15.4,66.4,111.0,1.67,,174.2,3772.574713
2,4.0,75.53,14.6,53.6,,,,176.96,3789.264368
2,1.0,82.0,18.2,36.6,93.0,2.54,2.4,163.69,3723.931034
2,2.0,77.4,15.8,36.0,,2.4,1.8,164.92,4001.942529
2,3.0,,15.2,43.2,,,3.0,,3439.655172
2,4.0,,16.4,38.6,89.6,2.34,2.4,157.72,3706.965517
2,1.0,79.8,13.6,61.8,166.0,2.69,2.8,162.02,3048.057471
2,2.0,70.6,21.8,43.6,,2.82,,162.85,
2,3.0,75.0,15.0,47.0,98.0,2.09,2.2,168.54,
2,,,,50.8,,2.53,2.33,171.37,3266.068966
2,1.0,67.0,13.6,53.2,165.0,3.1,3.8,178.0,3740.0
2,,70.6,19.4,42.6,99.0,2.32,3.4,175.4,3660.787356
2,3.0,74.8,,36.0,,2.31,,173.6,3568.183908
2,4.0,70.8,,43.93,,2.58,3.4,177.4,3720.718391
2,1.0,69.0,9.6,62.8,,2.23,3.0,201.3,
2,2.0,64.4,8.4,,159.0,,2.2,196.72,4135.689655
2,3.0,68.6,11.0,,157.0,2.56,3.4,,4164.057471
2,4.0,67.33,9.67,62.0,152.0,2.45,2.87,193.0,4120.0
2,1.0,64.0,11.4,75.6,241.0,,,189.85,3386.637931
2,2.0,,15.4,,121.2,2.4,4.0,,3249.873563
2,3.0,63.6,,87.2,,2.47,4.6,190.0,3400.0
2,4.0,,14.6,71.07,,2.69,,,3437.885057
2,1.0,73.0,10.4,,181.8,2.08,4.0,184.2,3390.0
2,,,11.6,76.0,105.8,1.39,4.0,185.66,3459.770115
2,,66.4,9.6,,123.2,1.77,3.0,,3566.321839
2,4.0,,,77.73,136.93,1.75,3.67,185.47,
2,,75.4,,53.2,100.4,1.89,,,2950.0
2,,,11.4,,93.6,1.77,2.0,143.24,3091.442529
2,3.0,74.4,,,94.6,1.95,2.0,142.2,3130.0
2,4.0,74.67,12.87,,96.2,1.87,1.93,145.3,
2,1.0,76.4,12.2,37.6,,2.44,2.0,190.98,3246.264368
2,2.0,63.6,,63.0,139.4,2.21,2.4,200.04,3295.948276
2,3.0,,,,78.4,2.28,1.6,211.24,
2,4.0,68.87,,45.0,103.2,2.31,2.0,208.97,3069.310345
2,,67.0,,55.2,89.6,1.62,5.4,179.42,3053.977011
2,2.0,67.4,13.8,70.0,160.4,2.29,,180.25,3223.0
2,3.0,64.4,,47.2,82.6,,3.4,186.33,3113.87931
2,4.0,66.27,13.13,57.47,110.87,1.89,,177.21,3356.793103
2,,80.8,21.0,81.4,173.8,2.14,5.6,152.05,3539.672414
2,2.0,63.4,,51.6,103.0,2.0,3.6,155.08,3618.287356
2,3.0,69.6,19.6,77.0,205.6,,5.4,161.59,3746.356322
2,4.0,71.27,20.6,70.0,160.8,2.27,4.87,166.22,3691.494253
2,1.0,63.0,,79.4,182.4,2.3,4.0,205.57,3484.913793
2,2.0,66.6,18.6,60.0,121.4,2.02,3.8,,3720.482759
2,3.0,64.2,18.4,70.4,125.2,1.78,,,3560.344828
2,4.0,64.6,,,143.0,2.03,3.8,204.89,3443.086207
2,,86.8,19.0,,191.6,,3.6,171.6,3308.798851
2,2.0,87.2,19.4,,,2.17,5.0,172.59,3274.988506
2,3.0,87.8,24.2,,,1.83,4.8,,
2,4.0,87.27,20.87,92.93,179.53,1.93,4.47,162.59,3534.057471
2,1.0,63.6,,32.0,80.8,2.53,3.2,159.15,3094.022989
2,2.0,60.8,11.0,43.2,104.2,2.41,,164.86,3177.931034
2,3.0,,9.2,34.0,85.4,2.51,2.8,163.72,3207.54023
2,4.0,61.93,10.8,36.4,90.13,,3.0,,3304.333333
2,,78.2,8.0,81.4,249.8,3.07,4.8,150.53,3748.655172
2,2.0,63.0,7.2,109.4,,4.02,,150.82,3859.655172
2,,,,102.0,209.0,2.05,4.0,153.97,3686.965517
2,,69.47,7.93,,299.6,3.05,4.4,154.1,3939.310345
2,1.0,89.8,15.6,97.6,208.0,,3.2,173.64,3221.810345
2,2.0,87.6,15.0,55.0,104.0,1.89,2.2,175.92,3246.896552
2,3.0,91.4,18.2,60.2,141.4,2.35,3.6,,
2,4.0,89.6,16.27,70.93,151.13,2.12,3.0,160.81,3037.189655
2,,82.6,16.0,84.0,147.2,,,146.98,
2,2.0,87.6,15.8,,,,3.8,139.22,
2,3.0,94.8,17.2,64.0,,,3.6,135.65,3304.678161
2,4.0,88.33,,75.73,,1.84,,135.19,
2,1.0,,16.6,76.0,168.0,2.21,3.6,145.69,3418.850575
2,2.0,64.6,17.6,116.8,271.2,2.32,3.8,,
2,3.0,58.8,14.8,86.4,180.6,2.09,2.2,156.32,3487.931034
2,,62.6,,93.07,206.6,,3.2,157.61,3605.310345
